title,soldprice,solddate,link
"ðŸ’« Dell Precision M6800 ðŸ’« i7 - 17.3"" FHD 16GB RAM, FirePro M6000, 256GB SSD 1TB",549.5,25 May 2022,https://www.ebay.co.uk/itm/265707674028?hash=item3ddd6959ac%3Ag%3As2oAAOSw5dRijhco&LH_BIN=1&LH_ItemCondition=3000
"Dell M6000 17.3"" Touch Intel i7 2820QM 2.30 GHz 16Gb Ram 128Gb SSD 750Gb HDD Win",207.91,15 Jun 2022,https://www.ebay.co.uk/itm/203990160869?hash=item2f7ec2d5e5%3Ag%3AAcIAAOSwFGZipRna&LH_BIN=1&LH_ItemCondition=3000
Dell Precision T3600 Workstation - Intel Xeon E5-1650 @3.20GHz 20GB RAM 4TB HDD,72.0,27 Jun 2022,https://www.ebay.co.uk/itm/265729417546?hash=item3ddeb5214a%3Ag%3AslYAAOSwgFdiob-P&LH_BIN=1&LH_ItemCondition=3000
"Dell Precision 5530 15.6"" - Intel Core i7 8850H, 32GB RAM, 512GB SSD, Nvidia",599.0,13 Jul 2022,https://www.ebay.co.uk/itm/275373238468?hash=item401d8628c4%3Ag%3AOQQAAOSwihdiwqxL&LH_BIN=1&LH_ItemCondition=3000
"Dell Precision 5550 laptop  i7,  64Gb RAM 1Tb SSD Windows 11 pro  (4)",800.0,4 Jul 2022,https://www.ebay.co.uk/itm/284882226252?hash=item42544dcc4c%3Ag%3AR0UAAOSwr4hiwaf1&LH_BIN=1&LH_ItemCondition=3000
"DELL Precision 7750 Xeon 8 core 128GB ram, 1TB SSD, RTX5000 16gb , 17.3"" FHD 14",1600.0,24 Jun 2022,https://www.ebay.co.uk/itm/284860081603?hash=item4252fbe5c3%3Ag%3A-QQAAOSw7lRirL19&LH_BIN=1&LH_ItemCondition=3000
Dell Precision 5560 laptop  i7-11850H 64Gb RAM 1Tb SSD Windows 11 pro 10 (3),1000.0,4 Jul 2022,https://www.ebay.co.uk/itm/284879460652?hash=item425423992c%3Ag%3AYXoAAOSwj3NirMf7&LH_BIN=1&LH_ItemCondition=3000
Dell Precision 5560 laptop  i7-11850H 64Gb RAM 1Tb SSD Windows 11 pro  15 (6),1000.0,4 Jul 2022,https://www.ebay.co.uk/itm/284879468434?hash=item425423b792%3Ag%3A%7EJoAAOSwwEVirMPU&LH_BIN=1&LH_ItemCondition=3000
Dell Precision 5560 laptop  i7-11850H 64Gb RAM 1Tb SSD Windows 11 pro  (7),1000.0,1 Jul 2022,https://www.ebay.co.uk/itm/284879469873?hash=item425423bd31%3Ag%3AKzoAAOSwdQlirMdh&LH_BIN=1&LH_ItemCondition=3000
Dell Precision M6800 Laptop core i7 32GB RAM 500GB SSD + 500GB HDD inc UK P+P,359.99,20 May 2022,https://www.ebay.co.uk/itm/185426354438?hash=item2b2c45a106%3Ag%3Aw5wAAOSwbK5igV%7Ew&LH_BIN=1&LH_ItemCondition=3000
Dell Precision 15 5550 Xeon W-10855M 32Gb Ram 512Gb Nvme FHD+ T2000 Max-Q 4Gb,799.0,10 May 2022,https://www.ebay.co.uk/itm/284804390304?hash=item424faa1da0%3Ag%3AV38AAOSwbG5idtiM&LH_BIN=1&LH_ItemCondition=3000
Dell Precision 5560 laptopÂ  i7-11850H 64Gb RAM 1Tb SSD Windows 11,1100.0,12 Jun 2022,https://www.ebay.co.uk/itm/165524959499?hash=item268a0e710b%3Ag%3AERgAAOSwpE1ih%7EE4&LH_BIN=1&LH_ItemCondition=3000
"DELL Precision 7750 Xeon 8 Core 128GB ram 1TB SSD, RTX5000 16gb , 17.3"" FHD (13)",1500.0,2 Jul 2022,https://www.ebay.co.uk/itm/284879452825?hash=item4254237a99%3Ag%3A-QQAAOSw7lRirL19&LH_BIN=1&LH_ItemCondition=3000
Dell Laptop - PRECISION M4800 i7-4800MQ 4th Gen 16GB RAM 256GB SSD,192.0,14 Jul 2022,https://www.ebay.co.uk/itm/334493742268?hash=item4de16174bc%3Ag%3A4SMAAOSwcR9iw10X&LH_BIN=1&LH_ItemCondition=3000
"DELL Precision 7760 Xeon 8 core 128GB ram, 1TB SSD, RTXA5000 16gb , 17.3"" FHD 3",2100.0,30 Jun 2022,https://www.ebay.co.uk/itm/284860012890?hash=item4252fad95a%3Ag%3AItkAAOSwPd1irK%7Et&LH_BIN=1&LH_ItemCondition=3000
Dell Precision 5560 laptopÂ  i7-11850H 64Gb RAM 1Tb SSD Windows 11,1100.0,15 Jul 2022,https://www.ebay.co.uk/itm/165579186994?hash=item268d49e332%3Ag%3AERgAAOSwpE1ih%7EE4&LH_BIN=1&LH_ItemCondition=3000
"Dell Precision 5520 Laptop 32GB 1TB ssd, xeon cpu, win 10 pro (21)",450.0,26 Jun 2022,https://www.ebay.co.uk/itm/284860208225?hash=item4252fdd461%3Ag%3AWB4AAOSw6stirNdU&LH_BIN=1&LH_ItemCondition=3000
"Dell Precision 7560. Intel Core i7-11850H, 16GB, 512GB SSD, RTX A3000, WARRANTY",1399.0,12 Jul 2022,https://www.ebay.co.uk/itm/155045381465?hash=item24196cc559%3Ag%3A0UkAAOSwIqlisNLM&LH_BIN=1&LH_ItemCondition=3000
"Dell Precision M6700 17.3"" Laptop Core i7-3840QM 2.80GHz 32GB 500GB AMD FirePro",249.99,25 May 2022,https://www.ebay.co.uk/itm/134127878769?hash=item1f3aa50271%3Ag%3ANfYAAOSwIdFijI9f&LH_BIN=1&LH_ItemCondition=3000
"Dell Precision M6800 17.3"" Laptop i7-4800MQ 2.70GHz, 16GB, 750GB HDD, Quadro",179.99,11 May 2022,https://www.ebay.co.uk/itm/134108446730?hash=item1f397c800a%3Ag%3ApycAAOSwsEpidNLA&LH_BIN=1&LH_ItemCondition=3000
"DELL Precision 7740 Xeon 8 core 128GB ram, 1TB SSD, RTX5000 16gb , 17.3"" FHD (2)",1400.0,20 Jun 2022,https://www.ebay.co.uk/itm/284859990471?hash=item4252fa81c7%3Ag%3AvHMAAOSwXg9irKqz&LH_BIN=1&LH_ItemCondition=3000
"DELL Precision 7760 Xeon 8 core 128GB ram,1TB SSD, RTXA5000 16gb , 17.3"" FHD(2)Â ",2100.0,11 May 2022,https://www.ebay.co.uk/itm/165472945523?hash=item2686f4c573%3Ag%3A2M4AAOSwCg1idlhf&LH_BIN=1&LH_ItemCondition=3000
"Dell Precision M4700 15.6"" Laptop i7-3840QM, 32GB, 750GB HDD, 128GB SSD, Quadro",159.99,18 May 2022,https://www.ebay.co.uk/itm/125319982751?hash=item1d2da72e9f%3Ag%3AZe8AAOSw-iVihI2N&LH_BIN=1&LH_ItemCondition=3000
"Dell Precision M6800 17.3"" CORE i7 4th Gen 32GB RAM 1TB HDD+500GB SSD WIN10 FHD",399.99,29 Jun 2022,https://www.ebay.co.uk/itm/284698151996?hash=item4249550c3c%3Ag%3A%7EqgAAOSwKJhipJWJ&LH_BIN=1&LH_ItemCondition=3000
"Dell Precision M6800 17.3"" Laptop i7-4800MQ, 16GB, 750GB HDD, Quadro, No Battery",164.99,11 May 2022,https://www.ebay.co.uk/itm/115377012132?hash=item1add017da4%3Ag%3AiFEAAOSws0RidM0-&LH_BIN=1&LH_ItemCondition=3000
"Dell Precision 3510, Win10 Pro, i7 Quad, 16GB RAM, 512GB SSD, READ DESCRIPTION",200.0,24 May 2022,https://www.ebay.co.uk/itm/154933899803?hash=item2412c7b21b%3Ag%3A-xwAAOSw0nhiTA%7Ey&LH_BIN=1&LH_ItemCondition=3000
"Dell Precision 7520, Xeon E3-1575M, 64GB RAM, 512GB NVME, NVIDIA QUADRO M2200M",670.0,3 May 2022,https://www.ebay.co.uk/itm/144518817301?hash=item21a5fe2615%3Ag%3AVSUAAOSwHc1iQZsV&LH_BIN=1&LH_ItemCondition=3000
"DELL Precision 7760 Xeon 8 core 128GB ram, 1TB SSD, RTXA5000 16gb , 17.3"" FHD 6",2100.0,4 Jul 2022,https://www.ebay.co.uk/itm/284860025189?hash=item4252fb0965%3Ag%3AKZUAAOSwpbFirLM9&LH_BIN=1&LH_ItemCondition=3000
"Dell Precision M4700, Win10 Pro, i7 3rd Gen, 16GB RAM, 250GB SSD, dedicated GPU",150.0,17 May 2022,https://www.ebay.co.uk/itm/154911422107?hash=item241170b69b%3Ag%3AKYIAAOSw5A1iOHHJ&LH_BIN=1&LH_ItemCondition=3000
Dell Precision 7760 Xeon W-11955M RTX A5000 128GB RAM 1TB Laptop 3Yr WTY,2199.0,15 Jul 2022,https://www.ebay.co.uk/itm/265772906276?hash=item3de14cb724%3Ag%3A804AAOSw1GtiyZQA&LH_BIN=1&LH_ItemCondition=3000
Dell Precision 5530 E-2176M 6 Core 32GB M2 NVME 512GB SSD FHD P1000 - Win 10!,525.0,4 May 2022,https://www.ebay.co.uk/itm/175264486212?hash=item28ce93d344%3Ag%3AXAQAAOSwvLFibnOx&LH_BIN=1&LH_ItemCondition=3000
Fast Dell Precision M4800 Core i7-4810MQ Quad Core 16GB 256 SSD K2100M 1920X1080,199.99,7 Jun 2022,https://www.ebay.co.uk/itm/403690738004?hash=item5dfdd7d154%3Ag%3AGegAAOSw8lZilJDH&LH_BIN=1&LH_ItemCondition=3000
"Dell Precision 7760 17.3"" CAD Laptop: Core i7, 16GB, 512GB, RTX A3000, Warranty",1650.0,14 Jun 2022,https://www.ebay.co.uk/itm/155007369733?hash=item241728c205%3Ag%3AoXcAAOSw9ahiL4FA&LH_BIN=1&LH_ItemCondition=3000
"Dell Precision M2800 15.6"" Laptop i7-4810MQ 2.80GHz 8GB 256GB Radeon HD 8790M",99.99,1 Jun 2022,https://www.ebay.co.uk/itm/115394607749?hash=item1ade0dfa85%3Ag%3As6MAAOSw5ctii4jk&LH_BIN=1&LH_ItemCondition=3000
"Dell Precision M6700 17.3"" Laptop Core i7-3840QM 2.8GHz 32GB 500GB Quadro K4000M",219.99,13 Jun 2022,https://www.ebay.co.uk/itm/115417508520?hash=item1adf6b6aa8%3Ag%3AvVcAAOSwe-1iob5s&LH_BIN=1&LH_ItemCondition=3000
"Dell Precision 7720, 17.3 FHD, i7-6920HQ, 64 GB, 1TB SSD, Nvidia P5000(16GB) ",679.99,9 May 2022,https://www.ebay.co.uk/itm/165471051113?hash=item2686d7dd69%3Ag%3Az4EAAOSwW0didhsa&LH_BIN=1&LH_ItemCondition=3000
"DELL Precision 7740 Xeon 8 core 128GB ram, 2TB SSD, RTX5000 16gb , 17.3"" FHDÂ ",1600.0,28 Apr 2022,https://www.ebay.co.uk/itm/165425756698?hash=item268424ba1a%3Ag%3AL7AAAOSw5A1iUcc0&LH_BIN=1&LH_ItemCondition=3000
Dell precision M4800 - i7 2.7ghz Quad Core - 16gb Ram 250ssd Radeon R9 M200X,199.99,21 Apr 2022,https://www.ebay.co.uk/itm/185379950608?hash=item2b29819010%3Ag%3ABqUAAOSwNshiUsVm&LH_BIN=1&LH_ItemCondition=3000
Dell Precision M4800 Workstation i7 4800MQ 2.7GHZ 16GB RAM 240GB SSD WiFi,195.0,21 May 2022,https://www.ebay.co.uk/itm/325182121883?epid=219497945&hash=item4bb65d679b%3Ag%3A9HEAAOSwsKVieRs5&LH_BIN=1&LH_ItemCondition=3000
"Dell Precision M4600 15.6"" Laptop i7-2760QM 2.40GHz 32GB 500GB Quadro - No Batt",119.99,24 May 2022,https://www.ebay.co.uk/itm/125330774664?hash=item1d2e4bda88%3Ag%3AITsAAOSwXotijKTj&LH_BIN=1&LH_ItemCondition=3000
"DELL Precision 7750 Xeon 8 core 128GB ram, 1TB SSD, RTX5000 16gb , 17.3"" FHD 13",1600.0,22 Jun 2022,https://www.ebay.co.uk/itm/284860089953?hash=item4252fc0661%3Ag%3AycwAAOSwKrNirMEG&LH_BIN=1&LH_ItemCondition=3000
"Dell Precision 5510 15.6"" Laptop Quad Core i7-6820HQ 2.7GHz,16GB,Quadro - No HDD",279.99,29 Apr 2022,https://www.ebay.co.uk/itm/125285262391?hash=item1d2b956437%3Ag%3AeOMAAOSwIKNial1%7E&LH_BIN=1&LH_ItemCondition=3000
Dell Precision 7510 Laptop,300.0,16 Jul 2022,https://www.ebay.co.uk/itm/125372720740?hash=item1d30cbe664%3Ag%3AauUAAOSwT8piqzAh&LH_BIN=1&LH_ItemCondition=3000
"Retro Dell Precision M6400 2GB, 150Gb Windows XP. TOP OF RANGE IN ITS DAY",50.0,20 May 2022,https://www.ebay.co.uk/itm/384881250334?hash=item599cb5d01e%3Ag%3AsyAAAOSwOLdiej0P&LH_BIN=1&LH_ItemCondition=3000
"Dell Precision 7510 15.6"" Laptop Xeon E3-1535M v5, 32GB, 1TB, 256GB SSD, Quadro",339.99,3 May 2022,https://www.ebay.co.uk/itm/115364325641?hash=item1adc3fe909%3Ag%3A5W4AAOSwr91ia7bj&LH_BIN=1&LH_ItemCondition=3000
Dell Precision m3800 laptop,175.0,25 Jun 2022,https://www.ebay.co.uk/itm/275358940546?hash=item401cabfd82%3Ag%3ADzQAAOSwaiFisxFA&LH_BIN=1&LH_ItemCondition=3000
"Dell Precision M6800 17.3"" Laptop i7-4910MQ 2.90GHz 16GB 256GB SSD FirePro M6100",272.69,19 Jun 2022,https://www.ebay.co.uk/itm/284829600589?hash=item42512acb4d%3Ag%3AmjYAAOSwp6xhm5ow&LH_BIN=1&LH_ItemCondition=3000
"Dell Precision M6800 17.3"" Laptop i7-4800MQ 2.70GHz 8GB 500GB SSHD FirePro M6100",179.99,26 May 2022,https://www.ebay.co.uk/itm/115398531590?hash=item1ade49da06%3Ag%3AUPIAAOSwGZ1ij0ZK&LH_BIN=1&LH_ItemCondition=3000
"DELL Precision 7760 Xeon 8 core 128GB ram,1TB SSD, RTXA5000 16gb , 17.3"" FHD 11",2100.0,4 Jul 2022,https://www.ebay.co.uk/itm/284860027707?hash=item4252fb133b%3Ag%3ASC8AAOSwT%7EhirLVX&LH_BIN=1&LH_ItemCondition=3000
"Dell Precision M6600 i7 2860QM 2.50GHz,12GB RAM, 1TB HDD, NVIDIA QUADRO 3000M ",200.0,7 Jun 2022,https://www.ebay.co.uk/itm/125302085398?hash=item1d2c961716%3Ag%3AakcAAOSwwzNidpxA&LH_BIN=1&LH_ItemCondition=3000
"Dell Precision 5510 Laptop i7 6820HQ 16GB/512GB SSD, Nvidia 2GB, Thunderbolt 3",250.0,20 Jun 2022,https://www.ebay.co.uk/itm/255592002642?hash=item3b82787452%3Ag%3A7bAAAOSwm3hisJmS&LH_BIN=1&LH_ItemCondition=3000
"17.3"" Dell Precision M6800 Laptop i7-4800MQ 2.70GHz 8GB 500GB SSHD FirePro M6100",199.99,29 May 2022,https://www.ebay.co.uk/itm/134130720436?hash=item1f3ad05eb4%3Ag%3AmrMAAOSwJRRikJfD&LH_BIN=1&LH_ItemCondition=3000
"Dell Precision M4700 15.6"" Laptop Core i7-3840QM 2.80GHz 32GB 500GB Quadro K1000",164.99,25 May 2022,https://www.ebay.co.uk/itm/115395839320?hash=item1ade20c558%3Ag%3A7B8AAOSwHTVijJYZ&LH_BIN=1&LH_ItemCondition=3000
Dell precision m4700 win10Pro i7-3720qm  270ssd 24gb ram nvidia k1000m (2gb ),235.0,26 Jun 2022,https://www.ebay.co.uk/itm/115429832751?hash=item1ae027782f%3Ag%3AlfUAAOSwIV1isNA7&LH_BIN=1&LH_ItemCondition=3000
Dell Precision 7550 i9 10th Gen 32GBRAM Nvidia Quadro T1000 1TB SSD Workstation,1100.0,1 Jul 2022,https://www.ebay.co.uk/itm/175252585032?hash=item28cdde3a48%3Ag%3A6hgAAOSwXvNiZuYO&LH_BIN=1&LH_ItemCondition=3000
"Dell Precision M4700 15.6"" Laptop Core i7-3720QM 2.60GHz 16GB 160GB Quadro K1000",129.99,25 May 2022,https://www.ebay.co.uk/itm/125332289682?hash=item1d2e62f892%3Ag%3AFBIAAOSwZPpijJ-f&LH_BIN=1&LH_ItemCondition=3000
"DELL PRECISION GAMING LAPTOP 17.3""  CORE i5 16GB RAM 256GB SSD + 1TB WINDOW 10",229.99,9 Jul 2022,https://www.ebay.co.uk/itm/282614352710?hash=item41cd20cb46%3Ag%3ANtwAAOSwkOJh3XF7&LH_BIN=1&LH_ItemCondition=3000
Dell Precision M3800 Touchscreen - Intel i7 4702HQ @2.20GHz 16GB RAM 120GB SSD,219.99,9 Jun 2022,https://www.ebay.co.uk/itm/265714567403?hash=item3dddd288eb%3Ag%3AFY4AAOSwRX1ilIHm&LH_BIN=1&LH_ItemCondition=3000
"Dell Precision 5540 Laptop: 9th Gen Core i7 16GB RAM, 512GB",700.0,11 Jun 2022,https://www.ebay.co.uk/itm/203951358136?hash=item2f7c72c0b8%3Ag%3AT0kAAOSwX7FigdqV&LH_BIN=1&LH_ItemCondition=3000
"Dell Precision 7720 17.3"" FHD, Intel i7-6920HQ, 1TB SSD, 64GB RAM, NVIDIA P5000",749.95,30 Apr 2022,https://www.ebay.co.uk/itm/334403536143?hash=item4ddc01050f%3Ag%3AuHMAAOSwzzZhr0UM&LH_BIN=1&LH_ItemCondition=3000
"DELL Precision 7760 Xeon 8 core 128GB ram, 1TB SSD, RTXA5000 16gb , 17.3"" FHD 4",2100.0,4 Jul 2022,https://www.ebay.co.uk/itm/284860015759?hash=item4252fae48f%3Ag%3AnbUAAOSw9IhirLHY&LH_BIN=1&LH_ItemCondition=3000
