,Title,SoldPrice,SoldDate,ListingLink
4,Dell Optiplex 7010 intel i5-3470 @ 3.20GHZ 8GB DDR3 RAM 500GB HDD Win 11 Office,38.0,21 Oct 2022,https://www.ebay.co.uk/itm/354339643813?hash=item528049e1a5%3Ag%3AKXYAAOSwJX5jOwwL&amdata=enc%3AAQAHAAAA0GEYTv352nTrP7VF9h6SHSJQpyAnd2WjR0o933IqmwsXly7zD7u3l18QuBxkOIMyrvMzNrhI2Ywp8mgfY8rzDsl2eXrBxojrhCctUbiQNDcUA3RkDVvqLSkzBApHFM%2FFy21gk3CcobAHSeh6o1O4A1HXKPgLatGb9J6llKlG2bLine34Af%2FuNxhVLWDuRXPL79TNHtza2lbiUqlypYpPNZYrnjYwUa5Va0R49qX4aNzb2TIzjjOUdt5IBMUfdq6UPy79JRSKNVUdgr3vuLnffwI%3D%7Ctkp%3ABk9SR_bm34O4YQ&LH_BIN=1&LH_ItemCondition=3000%7C3000
58,"HP prodesk 600 g1 sff 3.30 Ghz Intel Core i5-4590 4GB Ram, 1TB HDD, NO OS Instal",39.99,15 Nov 2022,https://www.ebay.co.uk/itm/255810490300?hash=item3b8f7e4fbc%3Ag%3AxgkAAOSwMARjZSoA&amdata=enc%3AAQAHAAAA0BZHptn8UOzDldN6vIZw%2BAFSbfSouJiuG1NLb8gdNqP7y%2BvGY6Ug%2Bj0j%2BGLKDeathW4Ai8H4nGBHDg0seJyVfN7EEawiFxi1AQa86UMHenRjT21%2BO6vG2zePDRmPuqhezTDsPVnhTKH%2FRG0qeGRBGWVciIgtI1fo2%2BdUmsyXarZmdZ1p0ZoW9QZ%2F3xXFX0xsgRJfzKqkVhuwF9o9C3BY8oBWLwFuE%2BPPxzP7LYmBQS%2FJVhUpbN29MJRdg70m%2BCk8MF0uvRNtujOpMtrtcJch9Bw%3D%7Ctkp%3ABk9SR_7m34O4YQ&LH_BIN=1&LH_ItemCondition=3000%7C3000
22,HP Pro 3300 Series SFF Computer Intel Core i3 CPU 8GB RAM 128GB SSD Win11 B,39.99,29 Nov 2022,https://www.ebay.co.uk/itm/155205688752?hash=item2422faddb0%3Ag%3ANisAAOSwX35jbNR2&amdata=enc%3AAQAHAAAA0GAe%2FKqywg7J702G0a%2FQiWdEB6VATRE1SKQdQ%2F1Z%2Fil%2FjZnKVUB1r0lVgme1fsL8%2B47vqRVeTbjMuyJBYgdNxznZG%2BxgKoTR%2BGZSTO1KHDnRlCmvDTbOzwtyWTYEo00hUS7grbI3Ig9gx24%2B62Je8hS5XCaEbvV19umYZRlpAj%2Bfl8QtEbRaaivieOciST%2B7WvCchGvrTYTc1fM8g4j6vaMiUPBoGsBf0HNWojNp8zWk0X4zxdSYRFbETNBtIgCPZTuJ2G7%2BSK%2FFGtzKYT6vuso%3D%7Ctkp%3ABk9SR_jm34O4YQ&LH_BIN=1&LH_ItemCondition=3000%7C3000
46,"HP Compaq 6200 Pro MT PC 3.10 Ghz Intel Core i5-2400 4GB Ram, NO HDD",39.99,23 Nov 2022,https://www.ebay.co.uk/itm/255824088845?hash=item3b904dcf0d%3Ag%3AAaQAAOSwia5h4ZVi&amdata=enc%3AAQAHAAAA0K1x3OsQqMlmJJtzv1qUXmIjWE%2F8t6itSS2vTrz%2BN%2FJ6VajengTbgGPqmw6032Zkzl5U8xf38x4onAv7lI3wytM9gnDO3jZv1kRiNBHbkXkwklm76qmVLJ9xkpNL6uqAPhObC1x7OA%2FiQzW1%2Ftlq0nDOOtgDJ%2F7S4XG3thmNikskZgXbwmEsmtOqitG9xlYZIyJRmfwu4sX7qAzlsz1KP%2FVS0nblyRvRj7Wq8Q%2FQFH1P9mEHGkKhVRPs0GTojY3jyYjPPzPiOVhVrhkVWJm%2BLGs%3D%7Ctkp%3ABk9SR_zm34O4YQ&LH_BIN=1&LH_ItemCondition=3000%7C3000
23,Dell Optiplex 7010 intel i5-3470 @ 3.20GHZ 8GB DDR3 RAM 500GB HDD Win 10 PC3,39.99,15 Jan 2023,https://www.ebay.co.uk/itm/175466530233?hash=item28da9ec5b9%3Ag%3Aa6gAAOSwWUtjIEFF&amdata=enc%3AAQAHAAAA0CtoyAIWeCOkuLNnlljtUkVlnR2gfMtZWr6trvJULtyc5QqmV9uAEoeABHG9NEeJBuxtBVCNkACKgd2KS8P%2Fayd7jln0%2Fm0Z97Yxvi7BmMAZ9Ahx7DnwkKanhx0477PUaFs6veA2g%2Fmv3qzRkI%2BBGQeDE%2Ft3gFtfzgx2UZL9T3Jq1v6G%2Bolyfqe32uAmiRZH4engDI5SN9GczFRM43Go6LTdNkDyutuxtoW2CtUIqC3JMyttHl7x43MzBQYaLG%2FrpRo1ipveUUE7g2Bik3gi8H0%3D%7Ctkp%3ABk9SR_jm34O4YQ&LH_BIN=1&LH_ItemCondition=3000%7C3000
37,"ERGO desktop Tower, i5-3470 CPU @ 3.20GHz, 4GB RAM, 500GB HDD, Win 10 Pro",39.99,16 Jan 2023,https://www.ebay.co.uk/itm/204007554385?hash=item2f7fcc3d51%3Ag%3AyEUAAOSw4MlitzHV&amdata=enc%3AAQAHAAAA0GS8Fr3L1DUSv5B7ALL0r9kF8OMEyEQucTbKEyKfKrl6M3tShgNaQTYkZ1gUBYuF0uomybVfEAIRmIix4UYSyyGg0jjJwsOzRN2Xohs52yRgaMV%2FyivePBRIJ8K5hxexpCSHx%2F2CbGyBsRba7375ZNuQ9yX3eVoVB0%2BCj7DnNoWs03q3weNn7hd6GdduCmE%2FfHSYX%2BFy9vNJ4ZssHyujJ6CqaZBx8ALlDAPsZHUoDzia1wCgS07x4zeq60PDaj3B5Em%2FQQZojy4YkRkZWT0mIaI%3D%7Ctkp%3ABk9SR_rm34O4YQ&LH_BIN=1&LH_ItemCondition=3000%7C3000
17,HP Compaq 8300 USDT Intel Core i3/5 3rd Gen. Custom RAM & Storage Windows 10 ProCharity item,39.99,6 Jan 2023,https://www.ebay.co.uk/itm/325399318434?hash=item4bc34f8fa2%3Ag%3AMjEAAOSwvpNjWSsF&amdata=enc%3AAQAHAAABEP9sXNgCbuwCkUchcVYiGt75kzGBQIrAEv%2BmIhEu3LGJ26EHiBc5wHHdaqYIN6gEqbX9MXzL2AByiYttxmTlCxpaVQOxVtIWbnjyZ2qY8AzYRjmXg%2Bctp%2FrmRqPaF8cxDUfiRNNpA7tCCY2KuAWo%2FifaceIJah79voyECnP5kZQwcYyiGeV0iz8q98VSaKEYMisKc30uG7ofcEHXKxuKV69moi9s9occehb5MlWZMJhlhHqTRdYR%2FNPW0iiLXVSwiWAtpEAGAFSZ3GatHZ1bX751TeAOZ4AwJcer9GaQ80s%2FFvRS6TkkFQkvk%2B%2BTFAwRPpk8rlgRfSPs7sFTyPMh7Smc49f1EWOTADkUh09Njl%2Ba%7Ctkp%3ABk9SR_jm34O4YQ&LH_BIN=1&LH_ItemCondition=3000%7C3000
21,HP Compaq Pro 4300 SFF Intel Core i3 CPU 8GB RAM 1TB HDD Win10,40.0,18 Nov 2022,https://www.ebay.co.uk/itm/144803302711?hash=item21b6f30d37%3Ag%3ApgUAAOSwxA5ja9pq&amdata=enc%3AAQAHAAAA0EHhjzzMdpW%2BQC4HoJGB73oV40mQasYG89DmlR%2B%2BFF%2BVopdexQ41F9kP7SkUNH4yKhQ5KNHT%2BA6G1JhlMkuDVngEZA8hrpYSEYj41EhhNph%2F3JUn4JtDJea%2FCa51Rs1ov7jkVK94Hly2Z5m%2FM%2FhtEmRTCt2WqwY5Y86hqJcnhw6pS08YicYZiI2P6osT%2FZJEdPYsNefrA8ICCpq5yx0kGoiUznrffEzS0lI3LhCE4VzKfhjyiJCufXFbvDgMbca5yaQTRD%2FduRNLlA6Wnuml234%3D%7Ctkp%3ABk9SR_jm34O4YQ&LH_BIN=1&LH_ItemCondition=3000%7C3000
35,"Dell Optiplex 7010, Win 10 Pro, Intel Core i5-3470, 8GB DDR3 RAM, 240GB HDD",40.0,10 Jan 2023,https://www.ebay.co.uk/itm/125711358519?epid=219513849&hash=item1d44fb1a37%3Ag%3A3HYAAOSwZq9jvXGO&amdata=enc%3AAQAHAAAA0LDwAqiYiFJEpz8gp7UJdrcPWIUZ%2Bz65g7k8%2BNbxaz4EtyS0JBLlFQZn1OHjcTSA2N%2FeGGBNFEbVNrcGFsbgcVu4koXRiwsGxA5A46HkeCtIZgEIkJR%2BKG%2BkeDdP6r12AmZR57ViSuouU9CmlifWfe%2BIc%2BTLKRDGAKu5aeAG0ySNUMuI2ilsPoCe5Pby3ItlJTnlkBy1346P8G3FwvFlXItRZqYYlB7D1sgcR3Ivb5E6yjBC0HrxjdrHg4cC8lmxck3MDM8c15ZpAGDKboNiGHc%3D%7Ctkp%3ABk9SR_rm34O4YQ&LH_BIN=1&LH_ItemCondition=3000%7C3000
18,HP Compaq Elite 8300 SFF Intel i5 3470 3.20GHz 8GB RAM 500GB HDD Win 10,42.99,12 Jan 2023,https://www.ebay.co.uk/itm/234844959875?hash=item36add9b483%3Ag%3ANFQAAOSwuBBjs4z1&amdata=enc%3AAQAHAAAA0A5ois4WN5QyqgZdBGyKJcPoZklD0N2QRwJGILWpkJOpLarWBVgOkWZVbjBgC9%2BnXp2OHcXtioNZBGpbnT1LAReyVrdFOT09g009tpfTY35FkF0jQ051wnEgBNtIc4w5f4MK1xB0JqFrCpDoBVtINDI%2FFs8kd4li%2FfOzFZ7yqcvlu379PsrBfRkgnlZxSz%2FgtyQzxR9COvGlYi%2FHJL9SXxpC7XCYt4Z1KtyzHntYPTTkRRx%2BTzEuaNKER%2FtwXZ%2B2WFwiX1K4FWMHIr8rbM8xGE8%3D%7Ctkp%3ABk9SR_jm34O4YQ&LH_BIN=1&LH_ItemCondition=3000%7C3000
48,"Dell Optiplex 7010 (230GB HDD, Intel Core i5-3470, 3.20GHz, 8GB)",44.99,19 Dec 2022,https://www.ebay.co.uk/itm/134372440484?hash=item1f4938b9a4%3Ag%3A1OsAAOSwXuRjnzii&amdata=enc%3AAQAHAAAA0I%2BOjYRURrM1Y6f%2F3Miq9NmP3tVQQOi1hxv5hV4WrqFKE34vfq6GLp%2BcgShIujozFxWiCUkjEQOoA96eT%2BMPh6QwN3xiL91bbc2L92oUE5H693ajcPWbXUF8ltPGwhDOpoI7KvmqH3NdgFHSxzmepMxB7ExOEnpW3Hi7P1HulSZ5c85Wx8eqf2d9bppzD4SK3NoJYjSqjA6xVHU4fLeA92CVgTPl1aycjYGQScY6XbWhKdWFKQ3%2FWXm1PjyPoIShmBZDswmtZ9DjEhGyNDjc4S8%3D%7Ctkp%3ABk9SR_zm34O4YQ&LH_BIN=1&LH_ItemCondition=3000%7C3000
53,"HP elitedesk 800 g2 sff 3.20 Ghz Intel Core i5-6500 16GB Ram, No HDD",44.99,14 Nov 2022,https://www.ebay.co.uk/itm/255822378679?hash=item3b9033b6b7%3Ag%3Asv0AAOSw-WpjblZP&amdata=enc%3AAQAHAAAA0OjmwTuuQMemDLSsTV%2Fte1inNQRr02UEHPXuG732gww6rKmvn0g%2Fu35seqi6R0Knm7EIQuXt0n9Ek7MO7B7RnpyoeiDJOv6cN4Vm8fiAMcPbq5jBgg5z3tgKzHGGQ2wJOZHXW5%2BfasUsjCke6eaqO4lbvuqrQu1jTnOkSZcNVeXleG6GwB1xhiXUK2NiZg9ToGoaVZFaKe7gfcSiEDym13PHORGpJ%2BChPRVIKFPB5AFyadE6IKIETDQ89Y8U9bF6U3DnjtSJ2Ffp4VoLy%2F89lHc%3D%7Ctkp%3ABk9SR_zm34O4YQ&LH_BIN=1&LH_ItemCondition=3000%7C3000
45,HP Elite 8300 SFF PC Intel i5-3470 3.20GHz 8GB RAM 500GB SATA Hard Drive Win 10,45.0,18 Nov 2022,https://www.ebay.co.uk/itm/165778481530?hash=item26992ae17a%3Ag%3AkmEAAOSw849jcp%7Ew&amdata=enc%3AAQAHAAAA0K%2FaHhq9ZGindHsEWjDhm47Ju2f%2BtiLc0NL4T%2BCtfJHnme5496dfwCANuacllu9icyGl1jG%2F7b4%2Fs7fCuaduDeG8lhng8Gr%2BA%2FaepEQrgDaIqZw88mRUvfE8vcAvNoGVQdZvXlAxJilKydtLa5Vcyjq%2BxLLSUi0R67DNk3m2JYKffjqzDS22voxdwVw7fCeQKh0xv3LH3KaqxazkcXAG7%2Bxf4a9MAJdX9X%2BAHQc6tOQ2RjoRfDsqOnDR7gg%2BRKnKcfyLWkwSYhHxvW%2BlxKCyyIc%3D%7Ctkp%3ABk9SR_zm34O4YQ&LH_BIN=1&LH_ItemCondition=3000%7C3000
25,HP PRO 3500 SERIES MT INTEL i5 2400 @ 3.1GHZ 8GB RAM 500GB HDD Win 10,49.99,18 Nov 2022,https://www.ebay.co.uk/itm/304706667406?hash=item46f1eec38e%3Ag%3AGWsAAOSwQo1i5V-j&amdata=enc%3AAQAHAAAA0J8nol73uHBj3eXACK0GjN8aVjwW%2FVHDtNSznWD3HX%2FRHX3mSzhoMSpjp758nqnmIOgLNU0wLIQSasnqYPjPaWA%2BV6zb%2BHmrUxQ3MSCA7qD3fR61kK7XiI4YQ7YDbco7nOZL4W%2BzJ6qJZM8sxBSolRo%2FDYV5Fd7ZyMp6CMFrSlvqE%2BhogVTW7C8QJ5garkPUQEO%2Fw9Ab63hzMtX1zl0%2BVR6flLFrv110z5PJOmNgHBnpoehnzPmT9QJDYJPHZVgJcj2W9eHkQ5da1aKee4de5zk%3D%7Ctkp%3ABk9SR_jm34O4YQ&LH_BIN=1&LH_ItemCondition=3000%7C3000
43,HP Elite 8300 SFF PC Intel i5-3470 3.20GHz 8GB RAM 1TB SATA Hard Drive Win 10,50.0,21 Nov 2022,https://www.ebay.co.uk/itm/165778402211?hash=item269929aba3%3Ag%3AdD8AAOSwzGFjcpU6&amdata=enc%3AAQAHAAAA0LqsvCamqhEruIaN1zEweAcEbEGWJNEZwV%2Bf%2FnlVi5CIZ%2F%2FZkVCL1xKsOPTInUhz%2BqcJhrio3SJz0XisXVzbBir9k7sNem3mZ5MQgc2soF%2BxWlq%2BB9UBx7bFDSE9Gtm%2BXOKkEZNHrrkTtq%2F510fJTVsLraA%2Fc4263yUhSjSmM28pPp%2ByGhH3Q66z%2Ff9def0YIh5PtKIPH283w1UhFz8ZaXbQncpWoO3qzQJoZY%2FYk4fg6MPctpiZ%2FDYlzdFaZ%2BNzSGMsK4j2cDZHxwgHOlKBlGw%3D%7Ctkp%3ABk9SR_zm34O4YQ&LH_BIN=1&LH_ItemCondition=3000%7C3000
26,"HP Elitedesk 800 G2 SSF  Intel-core  i5 -6600 CPU @ 3.30GHz ,8 GB Memory NO HDD.",55.0,29 Dec 2022,https://www.ebay.co.uk/itm/204163061236?hash=item2f891115f4%3Ag%3AQBMAAOSwyytjf6ZG&amdata=enc%3AAQAHAAAA0EquYWuN%2Bh8e5oGMJvYRFrjpExTM7hqnlj3NdZuRz17yiyNG%2BnPLcJWAAUOjZ76tsHGy4DG6gG1%2BsC25cNidIAKmGtc9lcnDlFp6XWr6yd5TlADA1RAUrG4LiqrHQFjf0ilOVlUee0jRhBNUtxAJ8LgwivXmTEgX55XatLMEpKNK3s58EH4VK4fN6lA2LkCrqR4PMtA6T6B5BaaMDNDDMANd1eO5CuZupP5akUHKTP4PU84BXunWFLJlDQ6ewg9D%2BImOU59PpIPYmt9aMedpQsA%3D%7Ctkp%3ABk9SR_rm34O4YQ&LH_BIN=1&LH_ItemCondition=3000%7C3000
60,"HP Elitedesk 800 G2 SSF  Intel-core  i5 -6600 CPU @ 3.30GHz ,8 GB Memory NO HDD.",55.0,29 Dec 2022,https://www.ebay.co.uk/itm/204165120431?hash=item2f893081af%3Ag%3AxXAAAOSwyZdjgoD8&amdata=enc%3AAQAHAAAA0OYgR2iDyDvrs0J7Rf74B9rc3rKmRxNUi0TtI4eUk1RQX6Q7WMjTMW1%2FlWT8Kpk10Zro1mxeDbQXA7TNAlb22mwJtpSqJi0jzP0PzGVsfdj1h0dkcKcfkstQDf9BJFdIOWUUyc%2FOPBFZGL%2FHd8W33nkO9D0SDTIXfEMU2sYFiMClw8yPYoce98%2Bskgxa7A7vLk1q8I%2FAFLdCknXxZdLiFvJ5vf2R6pNTBW4YCbPlWJ4khB5rSwy2s7PBWYnfC0whXYYIhfMvjCbw6XbHNZw9L10%3D%7Ctkp%3ABk9SR_7m34O4YQ&LH_BIN=1&LH_ItemCondition=3000%7C3000
34,Windows 10 HP PC intel Core i5-3470 (4CPUs)@3.20GHz 4GB RAM/250GB HDD+Office2007,59.0,1 Dec 2022,https://www.ebay.co.uk/itm/354321356427?hash=item527f32d68b%3Ag%3AqusAAOSwmSJjOVt1&amdata=enc%3AAQAHAAABEF%2FHiwIfbPzO3B8XOH6mChXBkAUmycukKKuHw0hGGYS%2FwZFt9jKS%2F%2BRY7C7bsR624BgpHbJoWt%2Bpao3VvmD9uXpTouk1%2Bklm5WZrxhAn0rT1Oiaghaps5p%2Bz3jobOQbI5nOHm9QTCUdWfzkT9e6r0gS8ULyjlT7g9sj%2F5YE4kXNfQzYI4w8Ftr4lMLAUeCGDkdUn9PD92tgouu7tBNE1h76jVO0BbX4h3D%2F0G93EOhHUpHBCRzYysCxRIe7DawjwBekSkMz4maJ8D2tdU9483MYBqJeAKH3tivaVEWw4PkvjayVvTvyHN%2BXrppLcsCpd1qy%2FB4Hoy%2F0c6VRZ%2B25jVdM%2B9scr6drdw57e%2FJAWGcRM%7Ctkp%3ABk9SR_rm34O4YQ&LH_BIN=1&LH_ItemCondition=3000%7C3000
